"0","summary(linearmixedmod)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","RT ~ PE + (1 + PE | subj_id)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-73520.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.2117 "
"1","-0.4434 "
"1","-0.0464 "
"1"," 0.3696 "
"1","20.9086 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," subj_id "
"1"," (Intercept)"
"1"," 3.464e-04"
"1"," 0.018611"
"1","      "
"1","
"
"1","         "
"1"," PE         "
"1"," 4.836e-05"
"1"," 0.006954"
"1"," -0.34"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.571e-05"
"1"," 0.003964"
"1","      "
"1","
"
"1","Number of obs: 9000, groups: "
"1"," "
"1","subj_id, 30"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.535773"
"1","   0.003398"
"1"," 29.000081"
"1"," 157.669"
"1","  < 2e-16"
"1"," ***"
"1","
PE         "
"1"," -0.004676"
"1","   0.001270"
"1"," 29.002323"
"1","  -3.681"
"1"," 0.000944"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","  "
"1"," (Intr)"
"1","
PE"
"1"," -0.336"
"1","
"
