"0",""
"0","# first, let's run an intercept only, unconditional model"
"0","mixmod_unc<-lmer(RT~1+(1|subj_id), data = df)"
"0",""
"0","summary(mixmod_unc)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","RT ~ 1 + (1 | subj_id)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","14379.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0665 "
"1","-0.5971 "
"1"," 0.0847 "
"1"," 0.6653 "
"1"," 3.1814 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subj_id "
"1"," (Intercept)"
"1"," 3.0549  "
"1"," 1.7478  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2816  "
"1"," 0.5307  "
"1","
"
"1","Number of obs: 9000, groups: "
"1"," "
"1","subj_id, 30"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1","    Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   2.1027"
"1","     0.3192"
"1"," 28.9998"
"1","   6.588"
"1"," 0.000000321"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
