"0","summary(linearmod)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","RT ~ PE + (1 + PE | subj_id)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-67033.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.0623 "
"1","-0.5350 "
"1","-0.0431 "
"1"," 0.4926 "
"1","10.2722 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," subj_id "
"1"," (Intercept)"
"1"," 6.803e-04"
"1"," 0.026082"
"1","     "
"1","
"
"1","         "
"1"," PE         "
"1"," 9.450e-05"
"1"," 0.009721"
"1"," 0.32"
"1","
"
"1"," Residual"
"1","            "
"1"," 3.232e-05"
"1"," 0.005685"
"1","     "
"1","
"
"1","Number of obs: 9000, groups: "
"1"," "
"1","subj_id, 30"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.564106"
"1","   0.004762"
"1"," 28.998070"
"1"," 118.452"
"1","   <2e-16"
"1"," ***"
"1","
PE         "
"1"," -0.004505"
"1","   0.001776"
"1"," 28.997610"
"1","  -2.537"
"1","   0.0168"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","  "
"1"," (Intr)"
"1","
PE"
"1"," 0.323 "
"1","
"
